,code,description,date,est,value
0,A191RL1,    Gross domestic product,2015_Q4,ADVANCE,0.7
1,A191RL1,    Gross domestic product,2015_Q4,SECOND,1.0
2,A191RL1,    Gross domestic product,2015_Q4,THIRD,1.4
3,A191RL1,    Gross domestic product,2015_Q4,CURRENT,1.4
4,A191RL1,    Gross domestic product,2015_Q4,second_less_adv,0.3
5,A191RL1,    Gross domestic product,2015_Q4,third_less_adv,0.7
6,A191RL1,    Gross domestic product,2015_Q4,current_less_adv,0.7
7,A191RL1,    Gross domestic product,2015_Q4,third_less_second,0.4
8,A191RL1,    Gross domestic product,2015_Q4,abs_second_less_adv,0.3
9,A191RL1,    Gross domestic product,2015_Q4,abs_third_less_adv,0.7
10,A191RL1,    Gross domestic product,2015_Q4,abs_third_less_second,0.4
11,A191RL1,    Gross domestic product,2015_Q4,abs_two_year,1.09
12,A191RL1,    Gross domestic product,2015_Q4,abs_current,1.4
13,A191RL1,    Gross domestic product,2015_Q4,abs_current_less_adv,0.7
14,A191RL1,    Gross domestic product,2015_Q4,abs_current_less_third,0.0
15,DPCERY2,Personal consumption expenditures,2015_Q4,ADVANCE,1.46
16,DPCERY2,Personal consumption expenditures,2015_Q4,SECOND,1.38
17,DPCERY2,Personal consumption expenditures,2015_Q4,THIRD,1.66
18,DPCERY2,Personal consumption expenditures,2015_Q4,CURRENT,1.66
19,DPCERY2,Personal consumption expenditures,2015_Q4,second_less_adv,-0.08
20,DPCERY2,Personal consumption expenditures,2015_Q4,third_less_adv,0.2
21,DPCERY2,Personal consumption expenditures,2015_Q4,current_less_adv,0.2
22,DPCERY2,Personal consumption expenditures,2015_Q4,third_less_second,0.28
23,DPCERY2,Personal consumption expenditures,2015_Q4,abs_second_less_adv,0.08
24,DPCERY2,Personal consumption expenditures,2015_Q4,abs_third_less_adv,0.2
25,DPCERY2,Personal consumption expenditures,2015_Q4,abs_third_less_second,0.28
26,DPCERY2,Personal consumption expenditures,2015_Q4,abs_two_year,0.42
27,DPCERY2,Personal consumption expenditures,2015_Q4,abs_current,1.66
28,DPCERY2,Personal consumption expenditures,2015_Q4,abs_current_less_adv,0.2
29,DPCERY2,Personal consumption expenditures,2015_Q4,abs_current_less_third,0.0
30,DGDSRY2,  Goods,2015_Q4,ADVANCE,0.53
31,DGDSRY2,  Goods,2015_Q4,SECOND,0.42
